"","weather","financial","date","m_number_dated_brent","forties","oseberg","ekofisk","troll","north_sea_basket","statfjord","flotta_gold","duc_dansk","grane","gulfaks","alvheim","asgard","wti_midlands","eagleford_45"
"106","w_warm","f_pos",2019-04-26,76.0282003562828,76.0987659834703,77.0666804792974,76.808998375988,78.091594024666,76.560864142446,76.4690496327647,76.1905725571105,76.6455979841808,76.6306776075224,77.8617381109042,79.0950010223252,73.9357222606655,75.2251928675104,74.8225449510046
"107","w_warm","f_pos",2019-04-27,76.2947550045844,76.3294283463137,77.2726157867403,77.0213287490249,78.2732301655444,76.7683072984063,76.6568673127192,76.3627628437184,76.831486291322,76.5965151146479,78.0186274128944,79.0041436129381,73.8347646869307,75.2521862470734,74.8428195913145
"108","w_warm","f_pos",2019-04-28,76.3213486964582,76.2585873366376,77.2537722109833,77.0393087659276,78.2918185908474,76.7370581279223,76.656595739693,76.3783284903532,76.8388784794016,76.7414941598628,78.0094420024473,79.2500448616764,74.0728133957836,75.4901326417469,75.0776071639655
"109","w_warm","f_pos",2019-04-29,76.260924460975,76.3145642024311,77.2937965709643,77.0943952681272,78.3288983776352,76.7809642080952,76.6733637496546,76.3707460931007,76.8904656193742,76.7682766557867,78.0455622170782,79.3298127017381,74.1362046153525,75.5915932341029,75.168278048501
"110","w_warm","f_pos",2019-04-30,76.2259223135061,76.2993105433272,77.2533709821669,77.0475928576452,78.2803675512016,76.7435014158703,76.5985175615017,76.2961636700886,76.815836731279,76.6685578934212,77.9789315062708,79.5918168119077,74.3729612486321,75.8785494074552,75.4465147148838
"111","w_warm","f_pos",2019-05-01,76.2735388291729,76.3280037677315,77.2834055114625,77.0723338630924,78.2719294124641,76.7737603555649,76.5844330405031,76.2768232313785,76.7882738810161,76.5279303845237,77.962051632284,79.773040123701,74.5324134402159,75.931996873407,75.499855498495
"112","w_warm","f_pos",2019-05-02,76.3193948681373,76.3322138335378,77.3173488689971,77.1109230566913,78.2857691245108,76.799460931821,76.5903570774322,76.2824148774039,76.7833662590521,76.5562630872282,77.9590384054164,79.8533738028992,74.5871749302341,75.9087250604437,75.4692917870697
"113","w_cool","f_pos",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"114","w_cool","f_pos",2019-04-26,76.0339297511861,76.0981292758867,77.0667743368064,76.8085179484325,78.0914352849872,76.5608862079597,76.4675564880253,76.1904626427917,76.6455574934641,76.6408007408359,77.8609841152955,79.0888041354847,73.9296878874194,75.2278043646221,74.8255990798186
"115","w_cool","f_pos",2019-04-27,76.3009548699162,76.3288728524347,77.2728965591199,77.0212310439793,78.2730682699075,76.7686375616011,76.6546695744075,76.3626874224772,76.8316032976493,76.6096581010509,78.0177540242002,78.9948334877323,73.8257691568186,75.2560439281106,74.8473581826482
"116","w_cool","f_pos",2019-04-28,76.3284815246019,76.2580678453965,77.253972179764,77.0392552950328,78.2914602377989,76.7374194983852,76.653969307558,76.3780591910772,76.8388974273055,76.7555655236454,78.0083970883847,79.2398267144746,74.063011370294,75.4948609732644,75.0831193176245
"117","w_cool","f_pos",2019-04-29,76.2681515562694,76.3140928090115,77.293993261427,77.0943860429773,78.3284673422759,76.7813723498402,76.6705723694358,76.3704106673416,76.8904723781621,76.7827095703687,78.0444597490016,79.319164931979,74.1260296011662,75.5966380661453,75.1741524256574
"118","w_cool","f_pos",2019-04-30,76.2334465567983,76.2988362570064,77.2535492362183,77.0475825855942,78.2798801678622,76.7439172450686,76.5956066843405,76.2957725066221,76.8158157367955,76.6833556481067,77.9777693929798,79.580885377368,74.3625373149592,75.8838301118032,75.4526546338584
"119","w_cool","f_pos",2019-05-01,76.2811792246426,76.3275325359364,77.2835874673735,77.0723356187434,78.2714210310378,76.7741928914489,76.5814511868177,76.2764137647269,76.7882507566926,76.5429999708138,77.960861537071,79.7618719647898,74.5217745703626,75.9374098187918,75.506147904225
"120","w_cool","f_pos",2019-05-02,76.3270866907998,76.331748438821,77.3175277420702,77.1109350544977,78.2852451531308,76.7999006358285,76.5873404554228,76.2819907024496,76.7833380074749,76.5714069640336,77.9578350101482,79.8421197073801,74.5764626505567,75.9142078087191,75.4756627752137
